Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
 - galct-D_e (0.0001 millimolar, 1.0 millimolar)
 - galctn-D_c (0.0001 millimolar, 1.0 millimolar)
 - galctn-D_e (0.0001 millimolar, 1.0 millimolar)
 - galt1p_c (0.0001 millimolar, 1.0 millimolar)
 - galt_c (0.0001 millimolar, 1.0 millimolar)
 - galt_e (0.0001 millimolar, 1.0 millimolar)
 - galur_c (0.0001 millimolar, 1.0 millimolar)
 - galur_e (0.0001 millimolar, 1.0 millimolar)
 - gam1p_c (0.0001 millimolar, 1.0 millimolar)
 - gam6p_c (0.0001 millimolar, 5.405067300319661 millimolar)
 - gam_c (0.0001 millimolar, 1.0 millimolar)
 - gam_e (0.0001 millimolar, 1.0 millimolar)
 - gar_c (0.0001 millimolar, 1.0 millimolar)
 - gbbtn_c (0.0001 millimolar, 1.0 millimolar)
 - gbbtn_e (0.0001 millimolar, 1.0 millimolar)
 - gcald_c (0.0001 millimolar, 1.0 millimolar)
 - gdp_c (0.0001 millimolar, 3.501121953227932 millimolar)
 - gdpddman_c (0.0001 millimolar, 1.0 millimolar)
 - gdpfuc_c (0.0001 millimolar, 1.0 millimolar)
 - gdpmann_c (0.0001 millimolar, 1.0 millimolar)
 - gdpofuc_c (0.0001 millimolar, 1.0 millimolar)
 - glc-D_c (0.0001 millimolar, 1.0 millimolar)
 - glc-D_e (26.7 millimolar, 27.8 millimolar)
 - glcn_c (0.0001 millimolar, 0.7510094609224821 millimolar)
 - glcn_e (24.5 millimolar, 25.5 millimolar)
 - glcr_c (0.0001 millimolar, 1.0 millimolar)
 - glcr_e (0.0001 millimolar, 1.0 millimolar)
 - glcur_c (0.0001 millimolar, 1.0 millimolar)
 - glcur_e (0.0001 millimolar, 1.0 millimolar)
 - gln-L_c (0.0001 millimolar, 16.36759669485302 millimolar)
 - gln-L_e (0.0001 millimolar, 1.0 millimolar)
 - glu-D_c (0.0001 millimolar, 1.0 millimolar)
 - glu-L_c (0.0001 millimolar, 394.6431415905311 millimolar)
 - glu-L_e (0.0001 millimolar, 1.0 millimolar)
 - glu1sa_c (0.0001 millimolar, 1.0 millimolar)
 - glu5p_c (0.0001 millimolar, 1.0 millimolar)
 - glu5sa_c (0.0001 millimolar, 1.0 millimolar)
 - glucys_c (0.0001 millimolar, 1.0 millimolar)
 - glutrna_c (0.0001 millimolar, 1.0 millimolar)
 - glx_c (0.0001 millimolar, 1.0 millimolar)
 - gly_c (0.0001 millimolar, 1.0 millimolar)
 - gly_e (0.0001 millimolar, 1.0 millimolar)
 - glyald_c (0.0001 millimolar, 1.0 millimolar)
 - glyald_e (0.0001 millimolar, 1.0 millimolar)
 - glyb_c (0.0001 millimolar, 1.0 millimolar)
 - glyb_e (0.0001 millimolar, 1.0 millimolar)
 - glyc-R_c (0.45599688978163655 millimolar, 10.402429048143588 millimolar)
 - glyc3p_c (0.0001 millimolar, 5.533469910918428 millimolar)
 - glyc3p_e (0.0001 millimolar, 1.0 millimolar)
 - glyc_c (0.0001 millimolar, 1.0 millimolar)
 - glyc_e (52.8 millimolar, 54.3 millimolar)
 - glyclt_c (0.0001 millimolar, 1.0 millimolar)
 - glyclt_e (0.0001 millimolar, 1.0 millimolar)
 - glycogen_c (0.0001 millimolar, 1.0 millimolar)
 - gmhep17bp_c (0.0001 millimolar, 1.0 millimolar)
 - gmhep1p_c (0.0001 millimolar, 1.0 millimolar)
 - gmhep7p_c (0.0001 millimolar, 1.0 millimolar)
 - gmp_c (0.011773020057740804 millimolar, 1.0829159384122429 millimolar)
 - gp4g_c (0.0001 millimolar, 1.0 millimolar)
 - grdp_c (0.0001 millimolar, 1.0 millimolar)
 - gsn_c (0.002719356452083198 millimolar, 0.008292651771636536 millimolar)
 - gsn_e (0.0001 millimolar, 1.0 millimolar)
 - gthox_c (0.0001 millimolar, 33.098307409612595 millimolar)
 - gthrd_c (6.432086230704947 millimolar, 70.85368339488974 millimolar)
 - gtp_c (0.0001 millimolar, 46.054894206678334 millimolar)
 - gtspmd_c (0.0001 millimolar, 1.0 millimolar)
 - gua_c (0.0001 millimolar, 1.0153055749044255 millimolar)
 - gua_e (0.0001 millimolar, 1.0 millimolar)
 - h2_c (0.0001 millimolar, 1.0 millimolar)
 - h2_e (0.0001 millimolar, 1.0 millimolar)
 - h2mb4p_c (0.0001 millimolar, 1.0 millimolar)
 - h2o2_c (0.0001 millimolar, 1.0 millimolar)
 - h2o_c (1000.0 millimolar, 1000.0 millimolar)
 - h2o_e (1000.0 millimolar, 1000.0 millimolar)
 - h2s_c (0.0001 millimolar, 1.0 millimolar)
 - h_c (3.347513949028939e-05 millimolar, 3.347513949028939e-05 millimolar)
 - h_e (0.00013676323053056464 millimolar, 0.00013676323053056464 millimolar)
 - hcys-L_c (0.8668690873452989 millimolar, 1.4843648755912653 millimolar)
 - hdca_c (0.0001 millimolar, 1.0 millimolar)
 - hdca_e (0.0001 millimolar, 1.0 millimolar)
 - hdcea_c (0.0001 millimolar, 1.0 millimolar)
 - hdeACP_c (0.0001 millimolar, 1.0 millimolar)
 - hemeO_c (0.0001 millimolar, 1.0 millimolar)
 - his-L_c (0.0001 millimolar, 0.6163809999312369 millimolar)
 - his-L_e (0.0001 millimolar, 1.0 millimolar)
 - hisp_c (0.0001 millimolar, 1.0 millimolar)
 - histd_c (0.0001 millimolar, 0.1727546252638132 millimolar)
 - hkndd_c (0.0001 millimolar, 1.0 millimolar)
 - hkntd_c (0.0001 millimolar, 1.0 millimolar)
 - hmbil_c (0.0001 millimolar, 1.0 millimolar)
 - hmfurn_c (0.0001 millimolar, 1.0 millimolar)
 - hom-L_c (0.0001 millimolar, 1.0 millimolar)
 - hpyr_c (0.0001 millimolar, 1.0 millimolar)
 - hqn_c (0.0001 millimolar, 1.0 millimolar)
 - hxan_c (0.0001 millimolar, 1.0 millimolar)
 - hxan_e (0.0001 millimolar, 1.0 millimolar)
 - iasp_c (0.0001 millimolar, 1.0 millimolar)
 - ichor_c (0.0001 millimolar, 1.0 millimolar)
 - icit_c (0.005808061665204063 millimolar, 0.4330126154795891 millimolar)
 - idon-L_c (0.0001 millimolar, 1.0 millimolar)
 - idon-L_e (0.0001 millimolar, 1.0 millimolar)
 - idp_c (0.03918723271560941 millimolar, 0.12310332701570226 millimolar)
 - ile-L_c (0.0001 millimolar, 1.0 millimolar)
 - ile-L_e (0.0001 millimolar, 1.0 millimolar)
 - imacp_c (0.0001 millimolar, 1.0 millimolar)
 - imp_c (0.3455601430376466 millimolar, 1.5773850744616515 millimolar)
 - indole_c (0.0001 millimolar, 1.0 millimolar)
 - indole_e (0.0001 millimolar, 1.0 millimolar)
 - inost_c (0.0036119141397244437 millimolar, 0.029627922916801663 millimolar)
 - ins_c (0.0001 millimolar, 1.0 millimolar)
 - ins_e (0.0001 millimolar, 1.0 millimolar)
 - ipdp_c (0.0001 millimolar, 1.0 millimolar)
 - itp_c (0.29093551561588804 millimolar, 1.138013071286637 millimolar)
 - k_c (0.0001 millimolar, 1.0 millimolar)
 - k_e (0.0001 millimolar, 1.0 millimolar)
 - kdo2lipid4L_c (0.0001 millimolar, 1.0 millimolar)
 - kdo2lipid4_c (0.0001 millimolar, 1.0 millimolar)
 - kdo2lipid4p_c (0.0001 millimolar, 1.0 millimolar)
 - kdo8p_c (0.0001 millimolar, 1.0 millimolar)
 - kdo_c (0.0001 millimolar, 1.0 millimolar)
 - kdolipid4_c (0.0001 millimolar, 1.0 millimolar)
 - lac-D_c (0.0001 millimolar, 1.0 millimolar)
 - lac-D_e (0.0001 millimolar, 0.15 millimolar)
 - lac-L_c (0.0001 millimolar, 1.0 millimolar)
 - lac-L_e (0.0001 millimolar, 1.0 millimolar)
 - lald-L_c (0.0001 millimolar, 1.0 millimolar)
 - lcts_c (0.0001 millimolar, 1.0 millimolar)
 - lcts_e (0.0001 millimolar, 1.0 millimolar)
 - leu-L_c (0.0001 millimolar, 1.0 millimolar)
 - leu-L_e (0.0001 millimolar, 1.0 millimolar)
 - lgt-S_c (0.0001 millimolar, 1.0 millimolar)
 - lipa_c (0.0001 millimolar, 1.0 millimolar)
 - lipa_cold_c (0.0001 millimolar, 1.0 millimolar)
 - lipidA_c (0.0001 millimolar, 1.0 millimolar)
 - lipidAds_c (0.0001 millimolar, 1.0 millimolar)
 - lipidX_c (0.0001 millimolar, 1.0 millimolar)
 - lpsEC_c (0.0001 millimolar, 1.0 millimolar)
 - lys-L_c (0.0001 millimolar, 2.2170958472402766 millimolar)
 - lys-L_e (0.0001 millimolar, 1.0 millimolar)
 - mal-L_c (0.0001 millimolar, 23.2849038812477 millimolar)
 - mal-L_e (0.0001 millimolar, 1.0 millimolar)
 - malACP_c (0.0001 millimolar, 1.0 millimolar)
 - malcoa_c (0.0001 millimolar, 6.25490577465901 millimolar)
 - malt6p_c (0.0001 millimolar, 1.0 millimolar)
 - malt_c (0.0001 millimolar, 1.0 millimolar)
 - malt_e (0.0001 millimolar, 1.0 millimolar)
 - malthp_c (0.0001 millimolar, 1.0 millimolar)
 - malthx_c (0.0001 millimolar, 1.0 millimolar)
 - malthx_e (0.0001 millimolar, 1.0 millimolar)
 - maltpt_c (0.0001 millimolar, 1.0 millimolar)
 - maltpt_e (0.0001 millimolar, 1.0 millimolar)
 - malttr_c (0.0001 millimolar, 1.0 millimolar)
 - malttr_e (0.0001 millimolar, 1.0 millimolar)
 - maltttr_c (0.0001 millimolar, 1.0 millimolar)
 - maltttr_e (0.0001 millimolar, 1.0 millimolar)
 - man1p_c (0.0001 millimolar, 1.0 millimolar)
 - man6p_c (0.0001 millimolar, 1.0 millimolar)
 - man6p_e (0.0001 millimolar, 1.0 millimolar)
 - man_c (0.0001 millimolar, 1.0 millimolar)
 - man_e (0.0001 millimolar, 1.0 millimolar)
 - mana_c (0.0001 millimolar, 1.0 millimolar)
 - melib_c (0.0001 millimolar, 1.0 millimolar)
 - melib_e (0.0001 millimolar, 1.0 millimolar)
 - met-D_c (0.0001 millimolar, 1.0 millimolar)
 - met-D_e (0.0001 millimolar, 1.0 millimolar)
 - met-L_c (0.0001 millimolar, 0.6333290135856067 millimolar)
 - met-L_e (0.0001 millimolar, 1.0 millimolar)
 - methf_c (0.0001 millimolar, 1.0 millimolar)
 - mi1p-D_c (0.0001 millimolar, 1.0 millimolar)
 - micit_c (0.0001 millimolar, 1.0 millimolar)
 - mlthf_c (0.0001 millimolar, 1.0 millimolar)
 - mmcoa-R_c (0.0001 millimolar, 1.0 millimolar)
 - mmcoa-S_c (0.0001 millimolar, 1.0 millimolar)
 - mnl1p_c (0.0001 millimolar, 1.0 millimolar)
 - mnl_c (0.0001 millimolar, 1.0 millimolar)
 - mnl_e (0.0001 millimolar, 1.0 millimolar)
 - mql8_c (0.0001 millimolar, 1.0 millimolar)
 - mqn8_c (0.0001 millimolar, 1.0 millimolar)
 - mthgxl_c (0.0001 millimolar, 1.0 millimolar)
 - myrsACP_c (0.0001 millimolar, 1.0 millimolar)
 - n8aspmd_c (0.0001 millimolar, 1.0 millimolar)
 - na1_c (0.0001 millimolar, 1.0 millimolar)
 - na1_e (0.0001 millimolar, 93.0 millimolar)
 - nac_c (0.0001 millimolar, 1.0 millimolar)
 - nac_e (0.0001 millimolar, 1.0 millimolar)
 - nad_c (0.0001 millimolar, 21.680209268635856 millimolar)
 - nad_e (0.0001 millimolar, 1.0 millimolar)
 - nadh_c (0.0001 millimolar, 2.83314013008588 millimolar)
 - nadp_c (0.0001 millimolar, 0.06950785924102033 millimolar)
 - nadph_c (0.0001 millimolar, 2.81973586946604 millimolar)
 - ncam_c (0.0001 millimolar, 1.0 millimolar)
 - nh3_c (0.05 millimolar, 1.0 millimolar)
 - nh3_e (21.8 millimolar, 22.7 millimolar)
 - nicrnt_c (0.0001 millimolar, 1.0 millimolar)
 - nmn_c (0.0001 millimolar, 1.0 millimolar)
 - nmn_e (0.0001 millimolar, 1.0 millimolar)
 - no2_c (0.0001 millimolar, 1.0 millimolar)
 - no2_e (0.0001 millimolar, 1.0 millimolar)
 - no3_c (0.0001 millimolar, 1.0 millimolar)
 - no3_e (0.0001 millimolar, 1.0 millimolar)
 - o2_c (0.1 millimolar, 0.3 millimolar)
 - o2_e (0.1 millimolar, 0.3 millimolar)
 - o2s_c (0.0001 millimolar, 1.0 millimolar)
 - oaa_c (0.0001 millimolar, 1.0 millimolar)
 - ocdca_c (0.0001 millimolar, 1.0 millimolar)
 - ocdca_e (0.0001 millimolar, 1.0 millimolar)
 - ocdcea_c (0.0001 millimolar, 1.0 millimolar)
 - octdp_c (0.0001 millimolar, 1.0 millimolar)
 - octeACP_c (0.0001 millimolar, 1.0 millimolar)
 - ohpb_c (0.0001 millimolar, 1.0 millimolar)
 - op4en_c (0.0001 millimolar, 1.0 millimolar)
 - orn_c (0.0001 millimolar, 0.23316039947858885 millimolar)
 - orn_e (0.0001 millimolar, 1.0 millimolar)
 - orot5p_c (0.0001 millimolar, 1.0 millimolar)
 - orot_c (0.0001 millimolar, 1.0 millimolar)
 - paEC_c (0.0001 millimolar, 1.0 millimolar)
 - pac_c (0.0001 millimolar, 1.0 millimolar)
 - pacald_c (0.0001 millimolar, 1.0 millimolar)
 - palmACP_c (0.0001 millimolar, 1.0 millimolar)
 - pan4p_c (0.0001 millimolar, 1.0 millimolar)
 - pant-R_c (0.0001 millimolar, 1.0 millimolar)
 - pap_c (0.0001 millimolar, 1.0 millimolar)
 - paps_c (0.0001 millimolar, 1.0 millimolar)
 - pcEC_c (0.0001 millimolar, 1.0 millimolar)
 - pdx5p_c (0.0001 millimolar, 1.0 millimolar)
 - peEC_c (0.0001 millimolar, 1.0 millimolar)
 - peamn_c (0.0001 millimolar, 1.0 millimolar)
 - pep_c (0.13003374865925907 millimolar, 3.675166259321068 millimolar)
 - peptidoEC_c (0.0001 millimolar, 1.0 millimolar)
 - pgEC_c (0.0001 millimolar, 1.0 millimolar)
 - pgpEC_c (0.0001 millimolar, 1.0 millimolar)
 - phaccoa_c (0.0001 millimolar, 1.0 millimolar)
 - phe-L_c (0.0001 millimolar, 0.5026354596050906 millimolar)
 - phe-L_e (0.0001 millimolar, 1.0 millimolar)
 - pheme_c (0.0001 millimolar, 1.0 millimolar)
 - phom_c (0.0001 millimolar, 1.0 millimolar)
 - phpyr_c (0.0001 millimolar, 1.8545957687244532 millimolar)
 - phthr_c (0.0001 millimolar, 1.0 millimolar)
 - pi_c (20.0 millimolar, 25.0 millimolar)
 - pi_e (64.1 millimolar, 64.2 millimolar)
 - pmcoa_c (0.0001 millimolar, 1.0 millimolar)
 - pnto-R_c (0.0001 millimolar, 1.0 millimolar)
 - pnto-R_e (0.0001 millimolar, 1.0 millimolar)
 - ppa_c (0.0001 millimolar, 1.0 millimolar)
 - ppap_c (0.0001 millimolar, 1.0 millimolar)
 - ppbng_c (0.0001 millimolar, 1.0 millimolar)
 - ppcoa_c (0.00858556644041988 millimolar, 0.027807102002743042 millimolar)
 - pphn_c (0.0001 millimolar, 1.0 millimolar)
 - ppi_c (0.0001 millimolar, 1.0 millimolar)
 - ppp9_c (0.0001 millimolar, 1.0 millimolar)
 - pppg9_c (0.0001 millimolar, 1.0 millimolar)
 - pppi_c (0.0001 millimolar, 1.0 millimolar)
 - pppn_c (0.0001 millimolar, 1.0 millimolar)
 - pppn_e (0.0001 millimolar, 1.0 millimolar)
 - pram_c (0.0001 millimolar, 1.0 millimolar)
 - pran_c (0.0001 millimolar, 1.0 millimolar)
 - prbamp_c (0.0001 millimolar, 1.0 millimolar)
 - prbatp_c (0.0001 millimolar, 1.0 millimolar)
 - prfp_c (0.0001 millimolar, 1.0 millimolar)
 - prlp_c (0.0001 millimolar, 1.0 millimolar)
 - pro-L_c (0.0001 millimolar, 1.5773850744616515 millimolar)
 - pro-L_e (0.0001 millimolar, 1.0 millimolar)
 - prpp_c (0.0001 millimolar, 1.0 millimolar)
 - psEC_c (0.0001 millimolar, 1.0 millimolar)
 - pser-L_c (0.0001 millimolar, 1.0 millimolar)
 - ptrc_c (0.0001 millimolar, 1.0 millimolar)
 - ptrc_e (0.0001 millimolar, 1.0 millimolar)
 - pyam5p_c (0.0001 millimolar, 1.0 millimolar)
 - pydam_c (0.0001 millimolar, 1.0 millimolar)
 - pydx5p_c (0.0001 millimolar, 1.0 millimolar)
 - pydx_c (0.0001 millimolar, 1.0 millimolar)
 - pydxn_c (0.0001 millimolar, 1.0 millimolar)
 - pyr_c (0.0001 millimolar, 16.540937373872378 millimolar)
 - pyr_e (0.0001 millimolar, 56.8 millimolar)
 - q8_c (0.0001 millimolar, 1.0 millimolar)
 - q8h2_c (0.0001 millimolar, 1.0 millimolar)
 - quln_c (0.0001 millimolar, 0.1494062726111795 millimolar)
 - r1p_c (0.0001 millimolar, 1.0 millimolar)
 - r5p_c (0.0001 millimolar, 1.4003465422343333 millimolar)
 - rbl-L_c (0.0001 millimolar, 1.0 millimolar)
 - rdmbzi_c (0.0001 millimolar, 1.0 millimolar)
 - rhcys_c (0.0001 millimolar, 1.0 millimolar)
 - rib-D_c (0.0001 millimolar, 1.0 millimolar)
 - rib-D_e (0.0001 millimolar, 1.0 millimolar)
 - ribflv_c (0.015311375157527536 millimolar, 0.08292651771636537 millimolar)
 - rml1p_c (0.0001 millimolar, 1.0 millimolar)
 - rml_c (0.0001 millimolar, 1.0 millimolar)
 - rmn_c (0.0001 millimolar, 1.0 millimolar)
 - rmn_e (0.0001 millimolar, 1.0 millimolar)
 - ru5p-D_c (0.08564761062961353 millimolar, 3.1629553044354948 millimolar)
 - ru5p-L_c (0.0001 millimolar, 1.0 millimolar)
 - s7p_c (0.0001 millimolar, 1.0 millimolar)
 - sbt-D_c (0.0001 millimolar, 1.0 millimolar)
 - sbt-D_e (0.0001 millimolar, 1.0 millimolar)
 - sbt6p_c (0.0001 millimolar, 1.0 millimolar)
 - sbzcoa_c (0.0001 millimolar, 1.0 millimolar)
 - scl_c (0.0001 millimolar, 1.0 millimolar)
 - seln_c (0.0001 millimolar, 1.0 millimolar)
 - selnp_c (0.0001 millimolar, 1.0 millimolar)
 - ser-D_c (0.0001 millimolar, 1.0 millimolar)
 - ser-D_e (0.0001 millimolar, 1.0 millimolar)
 - ser-L_c (0.0001 millimolar, 0.7354694733786731 millimolar)
 - ser-L_e (0.0001 millimolar, 1.0 millimolar)
 - seramp_c (0.0001 millimolar, 1.0 millimolar)
 - sheme_c (0.0001 millimolar, 1.0 millimolar)
 - skm5p_c (0.0001 millimolar, 1.0 millimolar)
 - skm_c (0.008454942331367852 millimolar, 0.09753266809218342 millimolar)
 - sl26da_c (0.0001 millimolar, 1.0 millimolar)
 - sl2a6o_c (0.0001 millimolar, 1.0 millimolar)
 - so3_c (0.0001 millimolar, 1.0 millimolar)
 - so4_c (0.0001 millimolar, 1.0 millimolar)
 - so4_e (12.3 millimolar, 12.4 millimolar)
 - spmd_c (0.0001 millimolar, 1.0 millimolar)
 - spmd_e (0.0001 millimolar, 1.0 millimolar)
 - srch_c (0.0001 millimolar, 1.0 millimolar)
 - ssaltpp_c (0.0001 millimolar, 1.0 millimolar)
 - suc6p_c (0.0001 millimolar, 1.0 millimolar)
 - sucarg_c (0.0001 millimolar, 1.0 millimolar)
 - sucbz_c (0.0001 millimolar, 1.0 millimolar)
 - succ_c (0.0001 millimolar, 6.19286879742122 millimolar)
 - succ_e (0.0001 millimolar, 42.4 millimolar)
 - succoa_c (0.0001 millimolar, 10.005830987914186 millimolar)
 - sucglu_c (0.0001 millimolar, 1.0 millimolar)
 - sucgsa_c (0.0001 millimolar, 1.0 millimolar)
 - suchms_c (0.0001 millimolar, 1.0 millimolar)
 - sucorn_c (0.0001 millimolar, 1.0 millimolar)
 - sucr_c (0.0001 millimolar, 1.0 millimolar)
 - sucr_e (0.0001 millimolar, 1.0 millimolar)
 - sucsal_c (0.0001 millimolar, 1.0 millimolar)
 - tag6p-D_c (0.0001 millimolar, 1.0 millimolar)
 - tagdp-D_c (0.0001 millimolar, 1.0 millimolar)
 - tagur_c (0.0001 millimolar, 1.0 millimolar)
 - tartr-L_c (0.0001 millimolar, 1.0 millimolar)
 - tartr-L_e (0.0001 millimolar, 1.0 millimolar)
 - taur_c (0.0001 millimolar, 1.0 millimolar)
 - taur_e (0.0001 millimolar, 1.0 millimolar)
 - tcynt_c (0.0001 millimolar, 1.0 millimolar)
 - tdeACP_c (0.0001 millimolar, 1.0 millimolar)
 - thdp_c (0.0001 millimolar, 1.0 millimolar)
 - thf_c (0.0001 millimolar, 1.0 millimolar)
 - thm_c (0.0001 millimolar, 1.0 millimolar)
 - thm_e (0.0001 millimolar, 1.0 millimolar)
 - thmmp_c (0.0001 millimolar, 1.0 millimolar)
 - thmpp_c (0.0001 millimolar, 1.0 millimolar)
 - thr-L_c (0.0001 millimolar, 0.7303075187909025 millimolar)
 - thr-L_e (0.0001 millimolar, 1.0 millimolar)
 - thym_c (0.0001 millimolar, 1.0 millimolar)
 - thymd_c (0.0001 millimolar, 1.0 millimolar)
 - thymd_e (0.0001 millimolar, 1.0 millimolar)
 - tma_c (0.0001 millimolar, 1.0 millimolar)
 - tma_e (0.0001 millimolar, 1.0 millimolar)
 - tmao_c (0.0001 millimolar, 1.0 millimolar)
 - tmao_e (0.0001 millimolar, 1.0 millimolar)
 - trdox_c (0.0001 millimolar, 1.0 millimolar)
 - trdrd_c (0.0001 millimolar, 1.0 millimolar)
 - tre6p_c (0.0001 millimolar, 1.0 millimolar)
 - tre_c (0.0001 millimolar, 1.0 millimolar)
 - tre_e (0.0001 millimolar, 1.0 millimolar)
 - trnaglu_c (0.0001 millimolar, 1.0 millimolar)
 - trp-L_c (0.0001 millimolar, 0.06728716860537388 millimolar)
 - trp-L_e (0.0001 millimolar, 1.0 millimolar)
 - tsul_c (0.0001 millimolar, 1.0 millimolar)
 - tsul_e (0.0001 millimolar, 1.0 millimolar)
 - ttdca_c (0.0001 millimolar, 1.0 millimolar)
 - ttdca_e (0.0001 millimolar, 1.0 millimolar)
 - ttdcea_c (0.0001 millimolar, 1.0 millimolar)
 - tyr-L_c (0.0001 millimolar, 1.1211992920426703 millimolar)
 - tyr-L_e (0.0001 millimolar, 1.0 millimolar)
 - u23ga_c (0.0001 millimolar, 1.0 millimolar)
 - u3aga_c (0.0001 millimolar, 1.0 millimolar)
 - u3hga_c (0.0001 millimolar, 1.0 millimolar)
 - uaagmda_c (0.0001 millimolar, 1.0 millimolar)
 - uaccg_c (0.0001 millimolar, 1.0 millimolar)
 - uacgam_c (1.9891701059352007 millimolar, 48.07363043748245 millimolar)
 - uacmam_c (0.0001 millimolar, 1.0 millimolar)
 - uacmamu_c (0.0001 millimolar, 1.0 millimolar)
 - uagmda_c (0.0001 millimolar, 1.0 millimolar)
 - uama_c (0.0001 millimolar, 1.0 millimolar)
 - uamag_c (0.0001 millimolar, 1.0 millimolar)
 - uamr_c (0.0001 millimolar, 1.0 millimolar)
 - udcpdp_c (0.0001 millimolar, 1.0 millimolar)
 - udcpp_c (0.0001 millimolar, 1.0 millimolar)
 - udp_c (2.4224834769649446 millimolar, 10.133264217369707 millimolar)
 - udpg_c (0.13675544478304505 millimolar, 17.574880127000583 millimolar)
 - udpgal_c (0.0001 millimolar, 1.0 millimolar)
 - udpgalfur_c (0.0001 millimolar, 1.0 millimolar)
 - udpglcur_c (0.0001 millimolar, 7.287241962569386 millimolar)
 - ugmd_c (0.0001 millimolar, 1.0 millimolar)
 - ugmda_c (0.0001 millimolar, 1.0 millimolar)
 - ump_c (0.0001 millimolar, 1.0 millimolar)
 - unaga_c (0.0001 millimolar, 1.0 millimolar)
 - unagamu_c (0.0001 millimolar, 1.0 millimolar)
 - unagamuf_c (0.0001 millimolar, 1.0 millimolar)
 - uppg3_c (0.0001 millimolar, 1.0 millimolar)
 - ura_c (0.0001 millimolar, 1.0 millimolar)
 - ura_e (0.0001 millimolar, 1.0 millimolar)
 - urdglyc_c (0.0001 millimolar, 1.0 millimolar)
 - urea_c (0.0001 millimolar, 1.0 millimolar)
 - urea_e (0.0001 millimolar, 1.0 millimolar)
 - uri_c (0.0001 millimolar, 1.0 millimolar)
 - uri_e (0.0001 millimolar, 1.0 millimolar)
 - utp_c (2.3163362417798075 millimolar, 34.99142800060476 millimolar)
 - val-L_c (0.0001 millimolar, 17.990502292166138 millimolar)
 - val-L_e (0.0001 millimolar, 1.0 millimolar)
 - xan_c (0.0001 millimolar, 1.0 millimolar)
 - xan_e (0.0001 millimolar, 1.0 millimolar)
 - xmp_c (0.0001 millimolar, 1.0 millimolar)
 - xtsn_c (0.0001 millimolar, 1.0 millimolar)
 - xtsn_e (0.0001 millimolar, 1.0 millimolar)
 - xu5p-D_c (0.06952858012315177 millimolar, 2.689745217472421 millimolar)
 - xu5p-L_c (0.0001 millimolar, 1.0 millimolar)
 - xyl-D_c (0.0001 millimolar, 1.0 millimolar)
 - xyl-D_e (0.0001 millimolar, 1.0 millimolar)
 - xylu-D_c (0.0001 millimolar, 1.0 millimolar)
Updating biomass metabolite (protons: H74; dfG0: -2.692234848 kJ/gDW) and adding growth-associated ATP maintenance:
Ignored 2nd law for biomass_ce transport reaction
Performing charge balance
Updating thermodynamic information
Reading experimental flux data: regression/allPhysioData_formatted_forGSM_20230831.csv
Reading experimental extracellular concentration data: regression/allConcRange_20230912.csv
Reading intracellular metabolite concentration data: regression/metabolomics-Kochanowski_20230925.csv
Setting up regressions:
 - exchanges to be relaxed: ['EX_C', 'EX_h', 'EX_h2o', 'EX_k', 'EX_nh3', 'EX_pi', 'EX_so4']
 - stdev of experimental fluxes increased by factor of: 2.0
 - settings for tFBA: {'error_type': 'covariance', 'qnorm': 1, 'alpha': 0.95, 'epsilon': 0.5, 'nullspace': None, 'gdiss_constraint': True, 'sigmac_limit': 130}
 - settings for regression: {'flux_data':                              mean        sd
cond        rxn                            
WT-Ace_I    biomass_EX   0.300368  0.015865
